grid_id,annotation_id,source_file,source_layer,source_id,source_name,label_definition,quality_tier,review_status,issue_type,split_scope,label_source,semantic_confidence
G1238,G1238_001,G1238.gpkg,G1238,G1238_001,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_002,G1238.gpkg,G1238,G1238_002,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_003,G1238.gpkg,G1238,G1238_003,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_004,G1238.gpkg,G1238,G1238_004,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_005,G1238.gpkg,G1238,G1238_005,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_006,G1238.gpkg,G1238,G1238_006,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_007,G1238.gpkg,G1238,G1238_007,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_008,G1238.gpkg,G1238,G1238_008,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_009,G1238.gpkg,G1238,G1238_009,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_010,G1238.gpkg,G1238,G1238_010,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_011,G1238.gpkg,G1238,G1238_011,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_012,G1238.gpkg,G1238,G1238_012,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_013,G1238.gpkg,G1238,G1238_013,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_014,G1238.gpkg,G1238,G1238_014,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_015,G1238.gpkg,G1238,G1238_015,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_016,G1238.gpkg,G1238,G1238_016,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_017,G1238.gpkg,G1238,G1238_017,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_018,G1238.gpkg,G1238,G1238_018,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_019,G1238.gpkg,G1238,G1238_019,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_020,G1238.gpkg,G1238,G1238_020,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_021,G1238.gpkg,G1238,G1238_021,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_022,G1238.gpkg,G1238,G1238_022,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_023,G1238.gpkg,G1238,G1238_023,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_024,G1238.gpkg,G1238,G1238_024,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_025,G1238.gpkg,G1238,G1238_025,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_026,G1238.gpkg,G1238,G1238_026,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_027,G1238.gpkg,G1238,G1238_027,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_028,G1238.gpkg,G1238,G1238_028,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_029,G1238.gpkg,G1238,G1238_029,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_030,G1238.gpkg,G1238,G1238_030,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_031,G1238.gpkg,G1238,G1238_031,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_032,G1238.gpkg,G1238,G1238_032,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_033,G1238.gpkg,G1238,G1238_033,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_034,G1238.gpkg,G1238,G1238_034,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_035,G1238.gpkg,G1238,G1238_035,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_036,G1238.gpkg,G1238,G1238_036,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_037,G1238.gpkg,G1238,G1238_037,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_038,G1238.gpkg,G1238,G1238_038,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_039,G1238.gpkg,G1238,G1238_039,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_040,G1238.gpkg,G1238,G1238_040,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_041,G1238.gpkg,G1238,G1238_041,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_042,G1238.gpkg,G1238,G1238_042,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_043,G1238.gpkg,G1238,G1238_043,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_044,G1238.gpkg,G1238,G1238_044,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_045,G1238.gpkg,G1238,G1238_045,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_046,G1238.gpkg,G1238,G1238_046,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_047,G1238.gpkg,G1238,G1238_047,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_048,G1238.gpkg,G1238,G1238_048,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_049,G1238.gpkg,G1238,G1238_049,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_050,G1238.gpkg,G1238,G1238_050,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_051,G1238.gpkg,G1238,G1238_051,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_052,G1238.gpkg,G1238,G1238_052,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_053,G1238.gpkg,G1238,G1238_053,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_054,G1238.gpkg,G1238,G1238_054,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_055,G1238.gpkg,G1238,G1238_055,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_056,G1238.gpkg,G1238,G1238_056,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_057,G1238.gpkg,G1238,G1238_057,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_058,G1238.gpkg,G1238,G1238_058,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_059,G1238.gpkg,G1238,G1238_059,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_060,G1238.gpkg,G1238,G1238_060,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_061,G1238.gpkg,G1238,G1238_061,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_062,G1238.gpkg,G1238,G1238_062,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_063,G1238.gpkg,G1238,G1238_063,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_064,G1238.gpkg,G1238,G1238_064,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_065,G1238.gpkg,G1238,G1238_065,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_066,G1238.gpkg,G1238,G1238_066,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_067,G1238.gpkg,G1238,G1238_067,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_068,G1238.gpkg,G1238,G1238_068,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_069,G1238.gpkg,G1238,G1238_069,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_070,G1238.gpkg,G1238,G1238_070,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_071,G1238.gpkg,G1238,G1238_071,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_072,G1238.gpkg,G1238,G1238_072,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_073,G1238.gpkg,G1238,G1238_073,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_074,G1238.gpkg,G1238,G1238_074,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_075,G1238.gpkg,G1238,G1238_075,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_076,G1238.gpkg,G1238,G1238_076,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_077,G1238.gpkg,G1238,G1238_077,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_078,G1238.gpkg,G1238,G1238_078,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_079,G1238.gpkg,G1238,G1238_079,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_080,G1238.gpkg,G1238,G1238_080,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_081,G1238.gpkg,G1238,G1238_081,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_082,G1238.gpkg,G1238,G1238_082,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_083,G1238.gpkg,G1238,G1238_083,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_084,G1238.gpkg,G1238,G1238_084,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_085,G1238.gpkg,G1238,G1238_085,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_086,G1238.gpkg,G1238,G1238_086,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_087,G1238.gpkg,G1238,G1238_087,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_088,G1238.gpkg,G1238,G1238_088,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_089,G1238.gpkg,G1238,G1238_089,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_090,G1238.gpkg,G1238,G1238_090,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_091,G1238.gpkg,G1238,G1238_091,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_092,G1238.gpkg,G1238,G1238_092,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_093,G1238.gpkg,G1238,G1238_093,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_094,G1238.gpkg,G1238,G1238_094,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_095,G1238.gpkg,G1238,G1238_095,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_096,G1238.gpkg,G1238,G1238_096,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_097,G1238.gpkg,G1238,G1238_097,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_098,G1238.gpkg,G1238,G1238_098,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_099,G1238.gpkg,G1238,G1238_099,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_100,G1238.gpkg,G1238,G1238_100,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_101,G1238.gpkg,G1238,G1238_101,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_102,G1238.gpkg,G1238,G1238_102,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_103,G1238.gpkg,G1238,G1238_103,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_104,G1238.gpkg,G1238,G1238_104,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_105,G1238.gpkg,G1238,G1238_105,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_106,G1238.gpkg,G1238,G1238_106,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_107,G1238.gpkg,G1238,G1238_107,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_108,G1238.gpkg,G1238,G1238_108,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_109,G1238.gpkg,G1238,G1238_109,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_110,G1238.gpkg,G1238,G1238_110,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_111,G1238.gpkg,G1238,G1238_111,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_112,G1238.gpkg,G1238,G1238_112,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_113,G1238.gpkg,G1238,G1238_113,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_114,G1238.gpkg,G1238,G1238_114,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_115,G1238.gpkg,G1238,G1238_115,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_116,G1238.gpkg,G1238,G1238_116,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_117,G1238.gpkg,G1238,G1238_117,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_118,G1238.gpkg,G1238,G1238_118,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_119,G1238.gpkg,G1238,G1238_119,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_120,G1238.gpkg,G1238,G1238_120,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_121,G1238.gpkg,G1238,G1238_121,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_122,G1238.gpkg,G1238,G1238_122,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_123,G1238.gpkg,G1238,G1238_123,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1238,G1238_124,G1238.gpkg,G1238,G1238_124,,installation_footprint,T1,sam2.1_reviewed,,,human_manual_sam_assisted,A1
G1189,G1189_000,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,09966239D23DC8EC4719,G1189_001,installation_footprint,T2,unreviewed,,,,
G1189,G1189_001,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,03B754B4D23DC8ECE140,G1189_001,installation_footprint,T2,unreviewed,,,,
G1189,G1189_002,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,0EFCFA09993DC8ED0BBC,G1189_001,installation_footprint,T2,unreviewed,,,,
G1189,G1189_003,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,044615FB603DC8F22354,G1189_002,installation_footprint,T2,unreviewed,,,,
G1189,G1189_004,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,09991B67DA3DC8F25F48,G1189_002,installation_footprint,T2,unreviewed,,,,
G1189,G1189_005,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,0AABEA55593DC8F281C6,G1189_002,installation_footprint,T2,unreviewed,,,,
G1189,G1189_006,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,03B3FA05433DC8F29AC0,G1189_002,installation_footprint,T2,unreviewed,,,,
G1189,G1189_007,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,00726C23823DC8F4B9EC,G1189_002,installation_footprint,T2,unreviewed,,,,
G1189,G1189_008,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,0B2C6B48953DC8F50216,G1189_002,installation_footprint,T2,unreviewed,,,,
G1189,G1189_009,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,0C7229DA573DC8F9241C,G1189_003,installation_footprint,T2,unreviewed,,,,
G1189,G1189_010,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,02D8C7C8BF3DC8FEEEE1,G1189_004,installation_footprint,T2,unreviewed,,,,
G1189,G1189_011,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,027D6D23763DC8FF41A0,G1189_005,installation_footprint,T2,unreviewed,,,,
G1189,G1189_012,solarpanel_g0001_g1190.gpkg,cape_town_g0001_g1190,098F688E243DC90055B0,G1189_006,installation_footprint,T2,unreviewed,,,,
