chip_id,detector,source_detector,grid_id,pred_idx,iou_to_gt,area_m2,human_label
v3c_G0853_p0028,v3c,both,G0853,28,0.0,14.989,
v3c_G0853_p0033,v3c,both,G0853,33,0.0,24.145,
v3c_G0853_p0034,v3c,both,G0853,34,0.0,31.948,
v3c_G0853_p0036,v3c,both,G0853,36,0.0,15.426,
v3c_G0853_p0037,v3c,both,G0853,37,0.0,17.556,
v3c_G0853_p0038,v3c,both,G0853,38,0.0,113.955,
v3c_G0853_p0046,v3c,both,G0853,46,0.0,256.154,
v3c_G0854_p0007,v3c,both,G0854,7,0.0,35.214,
v3c_G0854_p0015,v3c,both,G0854,15,0.0,29.958,
v3c_G0854_p0017,v3c,both,G0854,17,0.0,42.697,
v3c_G0854_p0018,v3c,both,G0854,18,0.0,43.612,
v3c_G0854_p0019,v3c,both,G0854,19,0.0,43.354,
v3c_G0854_p0021,v3c,both,G0854,21,0.0,25.877,
v3c_G0854_p0022,v3c,both,G0854,22,0.0,44.05,
v3c_G0854_p0023,v3c,both,G0854,23,0.0,31.49,
v3c_G0854_p0024,v3c,both,G0854,24,0.0,11.485,
v3c_G0854_p0034,v3c,both,G0854,34,0.0353,350.333,
v3c_G0855_p0004,v3c,both,G0855,4,0.0,95.551,
v3c_G0855_p0005,v3c,both,G0855,5,0.0,24.764,
v3c_G0855_p0007,v3c,both,G0855,7,0.0,53.19,
v3c_G0855_p0016,v3c,both,G0855,16,0.0,17.538,
v3c_G0855_p0017,v3c,both,G0855,17,0.0,133.113,
v3c_G0855_p0018,v3c,both,G0855,18,0.0,155.267,
v3c_G0855_p0020,v3c,both,G0855,20,0.0,75.284,
v3c_G0855_p0021,v3c,both,G0855,21,0.0,325.181,
v3c_G0855_p0022,v3c,both,G0855,22,0.0,96.96,
v3c_G0855_p0041,v3c,both,G0855,41,0.0,20.025,
v3c_G0855_p0042,v3c,both,G0855,42,0.0,31.012,
v3c_G0855_p0053,v3c,both,G0855,53,0.0,25.498,
v3c_G0856_p0000,v3c,both,G0856,0,0.0,37.205,
v3c_G0856_p0001,v3c,both,G0856,1,0.0,182.877,
v3c_G0856_p0006,v3c,both,G0856,6,0.0,38.08,
v3c_G0856_p0007,v3c,both,G0856,7,0.0,28.565,
v3c_G0856_p0013,v3c,both,G0856,13,0.0,121.745,
v3c_G0856_p0018,v3c,both,G0856,18,0.0,25.32,
v3c_G0856_p0019,v3c,both,G0856,19,0.0,95.247,
v3c_G0856_p0021,v3c,both,G0856,21,0.0,233.012,
v3c_G0856_p0022,v3c,both,G0856,22,0.0,98.093,
v3c_G0856_p0023,v3c,both,G0856,23,0.0,19.05,
v3c_G0856_p0025,v3c,both,G0856,25,0.0,20.821,
v3c_G0856_p0026,v3c,both,G0856,26,0.0,62.423,
v3c_G0856_p0027,v3c,both,G0856,27,0.0,114.595,
v3c_G0856_p0028,v3c,both,G0856,28,0.0,20.005,
v3c_G0856_p0036,v3c,both,G0856,36,0.0,16.123,
v3c_G0857_p0000,v3c,both,G0857,0,0.0,54.146,
v3c_G0857_p0001,v3c,both,G0857,1,0.0,54.504,
v3c_G0857_p0002,v3c,both,G0857,2,0.0,54.644,
v3c_G0857_p0006,v3c,both,G0857,6,0.0,14.512,
v3c_G0857_p0007,v3c,both,G0857,7,0.0,38.221,
v3c_G0857_p0009,v3c,both,G0857,9,0.0,7.425,
v3c_G0857_p0010,v3c,both,G0857,10,0.0,8.5,
v3c_G0857_p0019,v3c,both,G0857,19,0.0,194.441,
v3c_G0857_p0020,v3c,both,G0857,20,0.0,296.916,
v3c_G0857_p0025,v3c,both,G0857,25,0.0,18.513,
v3c_G0857_p0026,v3c,both,G0857,26,0.0,91.985,
v3c_G0857_p0027,v3c,both,G0857,27,0.0,48.909,
v3c_G0857_p0031,v3c,both,G0857,31,0.0,8.818,
v3c_G0857_p0033,v3c,both,G0857,33,0.0,8.719,
v3c_G0857_p0035,v3c,both,G0857,35,0.0,14.332,
v3c_G0857_p0037,v3c,both,G0857,37,0.0,306.945,
v3c_G0857_p0038,v3c,both,G0857,38,0.0,242.468,
v3c_G0857_p0041,v3c,both,G0857,41,0.0,94.95,
v3c_G0857_p0042,v3c,both,G0857,42,0.0,12.62,
v3c_G0857_p0044,v3c,both,G0857,44,0.0,20.503,
v3c_G0857_p0045,v3c,both,G0857,45,0.0,19.189,
v3c_G0857_p0046,v3c,both,G0857,46,0.0,101.02,
v3c_G0857_p0047,v3c,both,G0857,47,0.0,21.159,
v3c_G0857_p0048,v3c,both,G0857,48,0.0,472.906,
v3c_G0857_p0052,v3c,both,G0857,52,0.0,226.822,
v3c_G0857_p0053,v3c,both,G0857,53,0.0,59.557,
v3c_G0857_p0054,v3c,both,G0857,54,0.0,119.531,
v3c_G0888_p0005,v3c,both,G0888,5,0.0,149.962,
v3c_G0888_p0009,v3c,both,G0888,9,0.0,26.437,
v3c_G0888_p0017,v3c,both,G0888,17,0.0,28.926,
v3c_G0888_p0022,v3c,both,G0888,22,0.0,42.781,
v3c_G0888_p0025,v3c,both,G0888,25,0.0,23.829,
v3c_G0888_p0026,v3c,both,G0888,26,0.0,17.24,
v3c_G0888_p0027,v3c,both,G0888,27,0.0,194.833,
v3c_G0888_p0028,v3c,both,G0888,28,0.0,150.32,
v3c_G0888_p0038,v3c,both,G0888,38,0.0,9.974,
v3c_G0888_p0039,v3c,both,G0888,39,0.0,130.652,
v3c_G0888_p0040,v3c,both,G0888,40,0.0,24.108,
v3c_G0888_p0044,v3c,both,G0888,44,0.0,11.964,
v3c_G0888_p0046,v3c,both,G0888,46,0.0,226.005,
v3c_G0888_p0049,v3c,both,G0888,49,0.0,19.349,
v3c_G0888_p0050,v3c,both,G0888,50,0.0,126.448,
v3c_G0888_p0051,v3c,both,G0888,51,0.0,114.383,
v3c_G0888_p0052,v3c,both,G0888,52,0.0,24.604,
v3c_G0888_p0053,v3c,both,G0888,53,0.0,42.5,
v3c_G0889_p0000,v3c,both,G0889,0,0.0,12.701,
v3c_G0889_p0004,v3c,both,G0889,4,0.0989,956.796,
v3c_G0889_p0005,v3c,both,G0889,5,0.0,23.013,
v3c_G0889_p0013,v3c,both,G0889,13,0.0455,368.015,
v3c_G0889_p0014,v3c,both,G0889,14,0.0,7.107,
v3c_G0889_p0015,v3c,both,G0889,15,0.0,148.726,
v3c_G0889_p0016,v3c,both,G0889,16,0.0,146.019,
v3c_G0889_p0017,v3c,both,G0889,17,0.0,31.493,
v3c_G0889_p0018,v3c,both,G0889,18,0.0,34.479,
v3c_G0889_p0027,v3c,both,G0889,27,0.0,9.734,
v3c_G0889_p0031,v3c,both,G0889,31,0.0,56.057,
v3c_G0889_p0033,v3c,both,G0889,33,0.0,64.339,
v3c_G0889_p0034,v3c,both,G0889,34,0.0,161.326,
v3c_G0889_p0043,v3c,both,G0889,43,0.0,87.25,
v3c_G0889_p0046,v3c,both,G0889,46,0.0,22.415,
v3c_G0889_p0048,v3c,both,G0889,48,0.0,35.255,
v3c_G0889_p0049,v3c,both,G0889,49,0.0,7.943,
v3c_G0889_p0050,v3c,both,G0889,50,0.0,249.849,
v3c_G0889_p0052,v3c,both,G0889,52,0.0,29.283,
v3c_G0889_p0059,v3c,both,G0889,59,0.0,32.547,
v3c_G0889_p0062,v3c,both,G0889,62,0.0,87.788,
v3c_G0889_p0076,v3c,both,G0889,76,0.0,25.361,
v3c_G0890_p0007,v3c,both,G0890,7,0.0,256.649,
v3c_G0890_p0009,v3c,both,G0890,9,0.0,259.854,
v3c_G0890_p0010,v3c,both,G0890,10,0.0,25.701,
v3c_G0890_p0015,v3c,both,G0890,15,0.0,25.78,
v3c_G0890_p0016,v3c,both,G0890,16,0.0,215.057,
v3c_G0890_p0017,v3c,both,G0890,17,0.0,63.404,
v3c_G0890_p0018,v3c,both,G0890,18,0.0,221.984,
v3c_G0890_p0020,v3c,both,G0890,20,0.0,46.862,
v3c_G0890_p0041,v3c,both,G0890,41,0.0,29.243,
v3c_G0890_p0064,v3c,both,G0890,64,0.0,131.922,
v3c_G0890_p0067,v3c,both,G0890,67,0.0,1429.999,
v3c_G0890_p0068,v3c,both,G0890,68,0.0,33.822,
v3c_G0890_p0069,v3c,both,G0890,69,0.0,195.048,
v3c_G0890_p0072,v3c,both,G0890,72,0.0,14.333,
v3c_G0890_p0073,v3c,both,G0890,73,0.0,15.925,
v3c_G0890_p0076,v3c,both,G0890,76,0.0,94.396,
v3c_G0891_p0000,v3c,both,G0891,0,0.0,14.951,
v3c_G0891_p0001,v3c,both,G0891,1,0.0,15.05,
v3c_G0891_p0002,v3c,both,G0891,2,0.0,19.45,
v3c_G0891_p0003,v3c,both,G0891,3,0.0,68.085,
v3c_G0891_p0004,v3c,both,G0891,4,0.0,25.462,
v3c_G0891_p0005,v3c,both,G0891,5,0.0,34.659,
v3c_G0891_p0006,v3c,both,G0891,6,0.0,37.804,
v3c_G0891_p0008,v3c,both,G0891,8,0.0,38.381,
v3c_G0891_p0009,v3c,both,G0891,9,0.0,34.002,
v3c_G0891_p0022,v3c,both,G0891,22,0.0,104.731,
v3c_G0891_p0024,v3c,both,G0891,24,0.0,97.702,
v3c_G0891_p0027,v3c,both,G0891,27,0.0,54.684,
v3c_G0891_p0028,v3c,both,G0891,28,0.0,54.684,
v3c_G0891_p0029,v3c,both,G0891,29,0.0,54.763,
v3c_G0891_p0030,v3c,both,G0891,30,0.0,34.618,
v3c_G0892_p0007,v3c,both,G0892,7,0.0,50.246,
v3c_G0892_p0019,v3c,both,G0892,19,0.0,54.664,
v3c_G0892_p0020,v3c,both,G0892,20,0.0,54.684,
v3c_G0892_p0021,v3c,both,G0892,21,0.0,54.385,
v3c_G0892_p0022,v3c,both,G0892,22,0.0,54.962,
v3c_G0892_p0023,v3c,both,G0892,23,0.0,39.913,
v3c_G0892_p0024,v3c,both,G0892,24,0.0,7.485,
v3c_G0892_p0025,v3c,both,G0892,25,0.0,8.48,
v3c_G0922_p0000,v3c,both,G0922,0,0.0,11.707,
v3c_G0922_p0001,v3c,both,G0922,1,0.0,10.731,
v3c_G0922_p0015,v3c,both,G0922,15,0.0,18.635,
v3c_G0922_p0023,v3c,both,G0922,23,0.0,22.159,
v3c_G0922_p0033,v3c,both,G0922,33,0.0,17.062,
v3c_G0922_p0044,v3c,both,G0922,44,0.0,18.237,
v3c_G0922_p0045,v3c,both,G0922,45,0.0,6.67,
v3c_G0922_p0048,v3c,both,G0922,48,0.0,26.559,
v3c_G0922_p0055,v3c,both,G0922,55,0.0,84.294,
v3c_G0922_p0058,v3c,both,G0922,58,0.0,9.656,
v3c_G0922_p0060,v3c,both,G0922,60,0.0,68.488,
v3c_G0922_p0081,v3c,both,G0922,81,0.0,22.815,
v3c_G0922_p0088,v3c,both,G0922,88,0.0,8.76,
v3c_G0922_p0097,v3c,both,G0922,97,0.0,31.396,
v3c_G0922_p0102,v3c,both,G0922,102,0.0,21.94,
v3c_G0922_p0120,v3c,both,G0922,120,0.0,394.644,
v3c_G0922_p0122,v3c,both,G0922,122,0.0,43.62,
v3c_G0922_p0125,v3c,both,G0922,125,0.0,13.538,
v3c_G0922_p0127,v3c,both,G0922,127,0.0,14.693,
v3c_G0922_p0129,v3c,both,G0922,129,0.0,27.095,
v3c_G0922_p0130,v3c,both,G0922,130,0.0,27.912,
v3c_G0922_p0142,v3c,both,G0922,142,0.0894,151.181,
v3c_G0922_p0143,v3c,both,G0922,143,0.0,67.35,
v3c_G0922_p0152,v3c,both,G0922,152,0.0,3.862,
v3c_G0923_p0009,v3c,both,G0923,9,0.0,14.952,
v3c_G0923_p0014,v3c,both,G0923,14,0.0,26.021,
v3c_G0923_p0018,v3c,both,G0923,18,0.0,66.058,
v3c_G0923_p0029,v3c,both,G0923,29,0.0,23.911,
v3c_G0923_p0033,v3c,both,G0923,33,0.0,44.716,
v3c_G0923_p0051,v3c,both,G0923,51,0.0,154.915,
v3c_G0923_p0056,v3c,both,G0923,56,0.0,133.471,
v3c_G0923_p0059,v3c,both,G0923,59,0.0,39.838,
v3c_G0923_p0062,v3c,both,G0923,62,0.0,30.799,
v3c_G0923_p0065,v3c,both,G0923,65,0.0,23.492,
v3c_G0923_p0066,v3c,both,G0923,66,0.0,18.077,
v3c_G0923_p0069,v3c,both,G0923,69,0.0,21.84,
v3c_G0923_p0088,v3c,both,G0923,88,0.0,17.002,
v3c_G0923_p0089,v3c,both,G0923,89,0.0,7.963,
v3c_G0923_p0091,v3c,both,G0923,91,0.0,23.074,
v3c_G0923_p0093,v3c,both,G0923,93,0.0,29.624,
v3c_G0923_p0094,v3c,both,G0923,94,0.0,34.74,
v3c_G0923_p0096,v3c,both,G0923,96,0.0,14.294,
v3c_G0923_p0125,v3c,both,G0923,125,0.0,18.535,
v3c_G0923_p0126,v3c,both,G0923,126,0.0,15.429,
v3c_G0923_p0141,v3c,both,G0923,141,0.0,5.833,
v3c_G0923_p0151,v3c,both,G0923,151,0.0,6.61,
v3c_G0923_p0153,v3c,both,G0923,153,0.0,26.139,
v3c_G0923_p0154,v3c,both,G0923,154,0.0,31.793,
v3c_G0923_p0172,v3c,both,G0923,172,0.0,32.749,
v3c_G0923_p0187,v3c,both,G0923,187,0.0,23.252,
v3c_G0924_p0003,v3c,both,G0924,3,0.0,22.398,
v3c_G0924_p0010,v3c,both,G0924,10,0.0,24.647,
v3c_G0924_p0014,v3c,both,G0924,14,0.0,21.562,
v3c_G0924_p0020,v3c,both,G0924,20,0.0,47.504,
v3c_G0924_p0032,v3c,both,G0924,32,0.0,26.817,
v3c_G0924_p0052,v3c,both,G0924,52,0.0,96.4,
v3c_G0924_p0053,v3c,both,G0924,53,0.0,51.405,
v3c_G0924_p0055,v3c,both,G0924,55,0.0,28.987,
v3c_G0924_p0065,v3c,both,G0924,65,0.075,437.468,
v3c_G0924_p0080,v3c,both,G0924,80,0.0,63.765,
v3c_G0924_p0095,v3c,both,G0924,95,0.0,22.436,
v3c_G0925_p0004,v3c,both,G0925,4,0.0,17.082,
v3c_G0925_p0005,v3c,both,G0925,5,0.0,15.629,
v3c_G0925_p0006,v3c,both,G0925,6,0.0,16.047,
v3c_G0925_p0007,v3c,both,G0925,7,0.0,163.394,
v3c_G0925_p0008,v3c,both,G0925,8,0.0,20.267,
v3c_G0925_p0009,v3c,both,G0925,9,0.0,81.845,
v3c_G0925_p0010,v3c,both,G0925,10,0.0,82.163,
v3c_G0925_p0011,v3c,both,G0925,11,0.0,66.755,
v3c_G0925_p0012,v3c,both,G0925,12,0.0,66.396,
v3c_G0925_p0029,v3c,both,G0925,29,0.0,306.089,
v3c_G0926_p0000,v3c,both,G0926,0,0.0,94.331,
v3c_G0926_p0001,v3c,both,G0926,1,0.0,425.465,
v3c_G0926_p0002,v3c,both,G0926,2,0.0,11.229,
v3c_G0926_p0004,v3c,both,G0926,4,0.0,61.739,
v3c_G0926_p0009,v3c,both,G0926,9,0.0,97.538,
v3c_G0926_p0011,v3c,both,G0926,11,0.0,21.005,
v3c_G0926_p0012,v3c,both,G0926,12,0.0,43.283,
v3c_G0926_p0026,v3c,both,G0926,26,0.0,25.762,
v3c_G0926_p0030,v3c,both,G0926,30,0.0,81.625,
v3c_G0926_p0032,v3c,both,G0926,32,0.0,44.734,
v3c_G0926_p0033,v3c,both,G0926,33,0.0,37.328,
v3c_G0926_p0034,v3c,both,G0926,34,0.0,26.598,
