gridcell_id,region_key,primary_source,fallback_source,imagery_plan,lon,lat,n_buildings,vexcel_fraction,status,source_used,downloaded_at,error
MNG1926,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.173077883081664,-29.056251791441515,178,0.4293,pending,,,
MNG1927,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.183349339648046,-29.056314662644343,264,0.6035,pending,,,
MNG1928,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.1936208287562,-29.05637674819623,203,0.6035,pending,,,
MNG1929,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.203892349997,-29.05643804808814,259,0.6035,pending,,,
MNG1930,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.214163902961314,-29.05649856231119,49,0.6035,pending,,,
MNG1931,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.224435487240005,-29.05655829085659,230,0.6035,pending,,,
MNG1932,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.234707102423915,-29.056617233715638,37,0.6035,pending,,,
MNG1933,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.244978748103893,-29.05667539087979,1,0.6035,pending,,,
MNG1934,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.255250423870777,-29.056732762340577,6,0.6035,pending,,,
MNG1935,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.265522129315393,-29.056789348089673,59,0.6035,pending,,,
MNG1936,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.275793864028564,-29.056845148118857,90,0.6035,pending,,,
MNG1937,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.286065627601104,-29.056900162420025,288,0.6035,pending,,,
MNG1938,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.296337419623818,-29.05695439098517,145,0.6851,pending,,,
MNG1939,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.306609239687518,-29.057007833806427,104,0.5823,pending,,,
MNG1940,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.31688108738298,-29.05706049087601,83,0.0628,pending,,,
MNG2043,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.1524612623302,-29.065148588181046,260,0.4098,pending,,,
MNG2044,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.162733546878858,-29.065213054454226,103,0.8007,pending,,,
MNG2045,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.173005864799798,-29.06527673480478,173,1.0,pending,,,
MNG2046,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.18327821568376,-29.06533962922344,196,1.0,pending,,,
MNG2047,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.193550599121473,-29.06540173770109,198,1.0,pending,,,
MNG2048,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.203823014703662,-29.06546306022868,784,1.0,pending,,,
MNG2049,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.21409546202104,-29.06552359679732,4,1.0,pending,,,
MNG2050,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.22436794066431,-29.0655833473982,549,1.0,pending,,,
MNG2051,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.234640450224184,-29.06564231202263,672,1.0,pending,,,
MNG2052,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.244912990291354,-29.065700490662064,81,1.0,pending,,,
MNG2053,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.2551855604565,-29.06575788330803,2,1.0,pending,,,
MNG2054,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.2654581603103,-29.065814489952196,212,1.0,pending,,,
MNG2055,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.27573078944343,-29.06587031058632,182,1.0,pending,,,
MNG2056,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.28600344744655,-29.065925345202317,175,1.0,pending,,,
MNG2057,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.29627613391032,-29.06597959379217,40,1.0,pending,,,
MNG2058,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.306548848425386,-29.066033056347997,76,1.0,pending,,,
MNG2059,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.3168215905824,-29.06608573286204,38,0.3025,pending,,,
MNG2060,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.327094359971994,-29.066137623326625,11,0.121,pending,,,
MNG2166,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.142114276211057,-29.07410819565258,101,0.8616,pending,,,
MNG2167,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.152387421668173,-29.074173471929182,487,1.0,pending,,,
MNG2168,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.16266060091926,-29.074237962002403,158,1.0,pending,,,
MNG2169,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.172933813554916,-29.07430166586287,160,1.0,pending,,,
MNG2170,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.183207059165724,-29.074364583501332,649,1.0,pending,,,
MNG2171,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.19348033734227,-29.07442671490863,787,1.0,pending,,,
MNG2172,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.203753647675125,-29.074488060075744,753,1.0,pending,,,
MNG2173,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.214026989754856,-29.074548618993767,1101,1.0,pending,,,
MNG2174,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.224300363172016,-29.074608391653886,1950,1.0,pending,,,
MNG2175,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.234573767517162,-29.07466737804741,943,1.0,pending,,,
MNG2176,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.24484720238083,-29.074725578165776,825,1.0,pending,,,
MNG2177,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.25512066735356,-29.074782992000515,142,1.0,pending,,,
MNG2178,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.265394162025874,-29.074839619543297,376,1.0,pending,,,
MNG2179,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.2756676859883,-29.074895460785882,46,1.0,pending,,,
MNG2180,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.285941238831345,-29.07495051572015,185,1.0,pending,,,
MNG2181,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.29621482014552,-29.07500478433812,140,1.0,pending,,,
MNG2182,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.30648842952132,-29.075058266631878,0,1.0,pending,,,
MNG2183,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.31676206654924,-29.075110962593666,0,1.0,pending,,,
MNG2184,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.32703573081977,-29.07516287221582,26,0.9803,pending,,,
MNG2292,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.121491528600096,-29.083000082806514,256,0.3007,pending,,,
MNG2293,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.131765500315137,-29.083066956135884,48,0.8956,pending,,,
MNG2294,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.142039506655678,-29.08313304299081,337,0.9978,pending,,,
MNG2295,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.152313547212177,-29.083198343361662,733,1.0,pending,,,
MNG2296,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.162587621575096,-29.08326285723897,858,1.0,pending,,,
MNG2297,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.172861729334873,-29.08332658461336,159,1.0,pending,,,
MNG2298,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.18313587008195,-29.083389525475553,290,1.0,pending,,,
MNG2299,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.19341004340676,-29.083451679816413,458,1.0,pending,,,
MNG2300,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.20368424889972,-29.083513047626905,1467,1.0,pending,,,
MNG2301,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.213958486151242,-29.083573628898105,1399,1.0,pending,,,
MNG2302,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.224232754751743,-29.08363342362122,1002,1.0,pending,,,
MNG2303,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.234507054291615,-29.083692431787533,1366,1.0,pending,,,
MNG2304,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.24478138436125,-29.08375065338849,1029,1.0,pending,,,
MNG2305,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.255055744551033,-29.083808088415616,592,1.0,pending,,,
MNG2306,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.265330134451343,-29.08386473686057,309,1.0,pending,,,
MNG2307,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.275604553652546,-29.083920598715107,162,1.0,pending,,,
MNG2308,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.28587900174501,-29.083975673971125,133,1.0,pending,,,
MNG2309,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.296153478319088,-29.084029962620598,21,1.0,pending,,,
MNG2310,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.30642798296513,-29.084083464655652,0,1.0,pending,,,
MNG2311,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.316702515273477,-29.084136180068505,11,1.0,pending,,,
MNG2312,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.32697707483446,-29.08418810885148,60,0.9651,pending,,,
MNG2419,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.121414933848857,-29.09202486875519,50,0.7397,pending,,,
MNG2420,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.13168980104747,-29.092091766763343,138,1.0,pending,,,
MNG2421,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.14196470288434,-29.092157878006823,615,1.0,pending,,,
MNG2422,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.15223963894977,-29.092223202476035,1423,1.0,pending,,,
MNG2423,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.16251460883407,-29.092287740161492,1882,1.0,pending,,,
MNG2424,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.17278961212753,-29.092351491053794,487,1.0,pending,,,
MNG2425,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.183064648420448,-29.09241445514368,345,1.0,pending,,,
MNG2426,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.193339717303093,-29.092476632422,405,1.0,pending,,,
MNG2427,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.20361481836574,-29.092538022879722,974,1.0,pending,,,
MNG2428,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.213889951198656,-29.09259862650791,1339,1.0,pending,,,
MNG2429,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.224165115392093,-29.092658443297765,867,1.0,pending,,,
MNG2430,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.2344403105363,-29.092717473240572,788,1.0,pending,,,
MNG2431,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.24471553622152,-29.092775716327772,1185,1.0,pending,,,
MNG2432,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.25499079203798,-29.092833172550897,662,1.0,pending,,,
MNG2433,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.265266077575912,-29.092889841901574,289,1.0,pending,,,
MNG2434,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.275541392425538,-29.09294572437159,170,1.0,pending,,,
MNG2435,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.28581673617706,-29.093000819952795,25,1.0,pending,,,
MNG2436,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.296092108420694,-29.0930551286372,170,1.0,pending,,,
MNG2437,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.306367508746632,-29.0931086504169,25,1.0,pending,,,
MNG2438,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.316642936745065,-29.09316138528412,24,1.0,pending,,,
MNG2439,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.326918392006178,-29.093213333231198,64,0.7719,pending,,,
MNG2544,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.12133830404969,-29.10104964237085,5,0.7397,pending,,,
MNG2545,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.13161406714155,-29.101116565061982,14,1.0,pending,,,
MNG2546,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.14188986488443,-29.10118270069819,515,1.0,pending,,,
MNG2547,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.152165696868487,-29.10124804926986,1495,1.0,pending,,,
MNG2548,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.162441562683874,-29.101312610767515,1438,1.0,pending,,,
MNG2549,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.172717461920737,-29.101376385181734,393,1.0,pending,,,
MNG2550,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.18299339416921,-29.10143937250326,190,1.0,pending,,,
MNG2551,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.193269359019425,-29.101501572722956,1108,1.0,pending,,,
MNG2552,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.2035453560615,-29.101562985831762,1114,1.0,pending,,,
MNG2553,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.213821384885545,-29.101623611820738,796,1.0,pending,,,
MNG2554,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.22409744508167,-29.10168345068109,491,1.0,pending,,,
MNG2555,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.23437353623997,-29.10174250240412,184,1.0,pending,,,
MNG2556,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.244649657950536,-29.101800766981217,959,1.0,pending,,,
MNG2557,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.254925809803456,-29.101858244403925,216,1.0,pending,,,
MNG2558,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.265201991388793,-29.1019149346639,298,1.0,pending,,,
MNG2559,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.275478202296622,-29.10197083775288,104,1.0,pending,,,
MNG2560,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.285754442117007,-29.102025953662753,105,1.0,pending,,,
MNG2561,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.296030710439993,-29.102080282385494,70,1.0,pending,,,
MNG2562,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.306307006855636,-29.102133823913213,169,1.0,pending,,,
MNG2563,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.316583330953975,-29.10218657823811,183,1.0,pending,,,
MNG2564,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.326859682325036,-29.102238545352538,178,0.6843,pending,,,
MNG2669,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.121261639189672,-29.110074403651065,0,0.7397,pending,,,
MNG2670,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.131538298584616,-29.110141351029366,3,1.0,pending,,,
MNG2671,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.141814992643347,-29.11020751106245,28,1.0,pending,,,
MNG2672,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.152091720955873,-29.110272883740695,348,1.0,pending,,,
MNG2673,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.162368483112203,-29.110337469054585,1312,1.0,pending,,,
MNG2674,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.17264527870233,-29.11040126699474,660,1.0,pending,,,
MNG2675,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.182922107316234,-29.110464277551873,435,1.0,pending,,,
MNG2676,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.193198968543893,-29.11052650071685,448,1.0,pending,,,
MNG2677,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.20347586197528,-29.110587936480588,753,1.0,pending,,,
MNG2678,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.213752787200356,-29.11064858483417,1178,1.0,pending,,,
MNG2679,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.224029743809073,-29.110708445768775,638,1.0,pending,,,
MNG2680,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.234306731391378,-29.110767519275715,832,1.0,pending,,,
MNG2681,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.24458374953721,-29.110825805346376,230,1.0,pending,,,
MNG2682,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.254860797836503,-29.110883303972297,171,1.0,pending,,,
MNG2683,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.265137875879176,-29.11094001514512,286,1.0,pending,,,
MNG2684,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.275414983255157,-29.110995938856586,507,1.0,pending,,,
MNG2685,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.28569211955434,-29.111051075098572,282,1.0,pending,,,
MNG2686,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.295969284366638,-29.111105423863066,101,1.0,pending,,,
MNG2687,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.30624647728195,-29.111158985142165,4,1.0,pending,,,
MNG2688,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.316523697890155,-29.11121175892806,68,1.0,pending,,,
MNG2689,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.326800945781137,-29.111263745213098,155,0.799,pending,,,
MNG2794,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.121184939255883,-29.119099152593364,0,0.7397,pending,,,
MNG2795,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.131462495363888,-29.119166124663053,12,1.0,pending,,,
MNG2796,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.14174008614846,-29.119232309097168,0,1.0,pending,,,
MNG2797,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.15201771119946,-29.119297705886087,7,1.0,pending,,,
MNG2798,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.16229537010674,-29.119362315020282,730,1.0,pending,,,
MNG2799,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.17257306246014,-29.11942613649037,1399,1.0,pending,,,
MNG2800,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.182850787849496,-29.119489170287075,1188,1.0,pending,,,
MNG2801,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.193128545864635,-29.119551416401222,1128,1.0,pending,,,
MNG2802,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.203406336095373,-29.11961287482376,940,1.0,pending,,,
MNG2803,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.21368415813152,-29.119673545545755,683,1.0,pending,,,
MNG2804,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.223962011562882,-29.11973342855839,687,1.0,pending,,,
MNG2805,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.234239895979254,-29.119792523852954,426,1.0,pending,,,
MNG2806,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.24451781097042,-29.119850831420834,84,1.0,pending,,,
MNG2807,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.254795756126168,-29.11990835125358,22,1.0,pending,,,
MNG2808,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.265073731036264,-29.119965083342812,6,1.0,pending,,,
MNG2809,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.275351735290478,-29.120021027680288,28,1.0,pending,,,
MNG2810,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.28562976847856,-29.120076184257858,450,1.0,pending,,,
MNG2811,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.295907830190274,-29.12013055306751,0,1.0,pending,,,
MNG2812,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.306185920015356,-29.12018413410135,16,1.0,pending,,,
MNG2813,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.31646403754355,-29.12023692735156,0,1.0,pending,,,
MNG2814,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.326742182364587,-29.12028893281048,33,0.6846,pending,,,
MNG2917,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.12110820423539,-29.128123889195308,1,0.7397,pending,,,
MNG2918,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.131386657466585,-29.1281908859606,7,1.0,pending,,,
MNG2919,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.14166514538714,-29.128257094799903,124,1.0,pending,,,
MNG2920,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.151943667586764,-29.12832251570359,458,1.0,pending,,,
MNG2921,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.16222222365515,-29.128387148662163,411,1.0,pending,,,
MNG2922,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.172500813181994,-29.128450993666196,1536,1.0,pending,,,
MNG2923,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.182779435756977,-29.12851405070642,1922,1.0,pending,,,
MNG2924,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.193058090969775,-29.12857631977366,1742,1.0,pending,,,
MNG2925,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.20333677841005,-29.128637800858858,1205,1.0,pending,,,
MNG2926,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.213615497667472,-29.12869849395308,594,1.0,pending,,,
MNG2927,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.223894248331685,-29.1287583990475,1158,1.0,pending,,,
MNG2928,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.234173029992334,-29.128817516133388,1226,1.0,pending,,,
MNG2929,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.244451842239055,-29.12887584520217,1169,1.0,pending,,,
MNG2930,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.25473068466148,-29.12893338624535,615,1.0,pending,,,
MNG2931,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.265009556849233,-29.128990139254565,365,1.0,pending,,,
MNG2932,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.27528845839192,-29.129046104221548,525,1.0,pending,,,
MNG2933,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.285567388879155,-29.129101281138173,187,1.0,pending,,,
MNG2934,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.295846347900536,-29.12915566999641,39,1.0,pending,,,
MNG2935,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.306125335045657,-29.12920927078835,16,1.0,pending,,,
MNG2936,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.316404349904108,-29.12926208350619,105,1.0,pending,,,
MNG2937,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.326683392065465,-29.12931410814226,42,0.6627,pending,,,
MNG3040,bloemfontein,vexcel_bloemfontein_2026,,vexcel_partial,26.12103143411525,-29.137148613454446,57,0.7397,pending,,,
MNG3041,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.13131078487993,-29.13721563491955,223,1.0,pending,,,
MNG3042,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.14159017034676,-29.137281868168206,284,1.0,pending,,,
MNG3043,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.151869590105303,-29.137347313190784,166,1.0,pending,,,
MNG3044,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.162149043745107,-29.13741196997778,12,1.0,pending,,,
MNG3045,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.17242853085571,-29.13747583851978,931,1.0,pending,,,
MNG3046,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.18270805102664,-29.137538918807476,1082,1.0,pending,,,
MNG3047,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.19298760384743,-29.137601210831722,1419,1.0,pending,,,
MNG3048,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.203267188907592,-29.137662714583463,890,1.0,pending,,,
MNG3049,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.21354680579663,-29.13772343005372,509,1.0,pending,,,
MNG3050,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.22382645410405,-29.137783357233687,2272,1.0,pending,,,
MNG3051,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.23410613341934,-29.137842496114633,2516,1.0,pending,,,
MNG3052,bloemfontein,vexcel_bloemfontein_2026,,vexcel_full,26.244385843331987,-29.137900846687966,1896,1.0,pending,,,
