tree_root,grid_id,grid_dir,region,has_config,model_version,imagery_source,config_tiles_dir,model_path,result_count,gpkg_row_count,created_at_utc,target_region,target_run,route_reason
/home/gaosh/projects/ZAsolar/results_joburg,G1254,/home/gaosh/projects/ZAsolar/results_joburg/G1254,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1254,/workspace/checkpoints/exp004_v4_hn/best_model.pth,125.0,125.0,2026-04-05T06:31:19.772651+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1257,/home/gaosh/projects/ZAsolar/results_joburg/G1257,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1257,/workspace/checkpoints/exp004_v4_hn/best_model.pth,73.0,73.0,2026-04-05T06:36:21.285470+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1258,/home/gaosh/projects/ZAsolar/results_joburg/G1258,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1258,/workspace/checkpoints/exp004_v4_hn/best_model.pth,21.0,21.0,2026-04-05T06:36:26.570747+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1259,/home/gaosh/projects/ZAsolar/results_joburg/G1259,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1259,/workspace/checkpoints/exp004_v4_hn/best_model.pth,31.0,31.0,2026-04-05T06:36:37.777321+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1260,/home/gaosh/projects/ZAsolar/results_joburg/G1260,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1260,/workspace/checkpoints/exp004_v4_hn/best_model.pth,7.0,7.0,2026-04-05T06:36:34.615911+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1261,/home/gaosh/projects/ZAsolar/results_joburg/G1261,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1261,/workspace/checkpoints/exp004_v4_hn/best_model.pth,4.0,4.0,2026-04-05T06:36:34.630607+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1293,/home/gaosh/projects/ZAsolar/results_joburg/G1293,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1293,/workspace/checkpoints/exp004_v4_hn/best_model.pth,79.0,79.0,2026-04-05T06:36:49.963768+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1294,/home/gaosh/projects/ZAsolar/results_joburg/G1294,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1294,/workspace/checkpoints/exp004_v4_hn/best_model.pth,49.0,49.0,2026-04-05T06:37:07.792337+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1295,/home/gaosh/projects/ZAsolar/results_joburg/G1295,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1295,/workspace/checkpoints/exp004_v4_hn/best_model.pth,51.0,51.0,2026-04-05T06:37:18.278906+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1296,/home/gaosh/projects/ZAsolar/results_joburg/G1296,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1296,/workspace/checkpoints/exp004_v4_hn/best_model.pth,6.0,6.0,2026-04-05T06:37:11.948980+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1297,/home/gaosh/projects/ZAsolar/results_joburg/G1297,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1297,/workspace/checkpoints/exp004_v4_hn/best_model.pth,15.0,15.0,2026-04-05T06:37:18.759586+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1512,/home/gaosh/projects/ZAsolar/results_joburg/G1512,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1512,/workspace/checkpoints/exp004_v4_hn/best_model.pth,35.0,35.0,2026-04-05T06:38:00.482877+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1513,/home/gaosh/projects/ZAsolar/results_joburg/G1513,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1513,/workspace/checkpoints/exp004_v4_hn/best_model.pth,2.0,2.0,2026-04-05T06:37:59.115651+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1514,/home/gaosh/projects/ZAsolar/results_joburg/G1514,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1514,/workspace/checkpoints/exp004_v4_hn/best_model.pth,17.0,17.0,2026-04-05T06:37:59.299693+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1515,/home/gaosh/projects/ZAsolar/results_joburg/G1515,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1515,/workspace/checkpoints/exp004_v4_hn/best_model.pth,6.0,6.0,2026-04-05T06:37:58.495029+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1516,/home/gaosh/projects/ZAsolar/results_joburg/G1516,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1516,/workspace/checkpoints/exp004_v4_hn/best_model.pth,8.0,8.0,2026-04-05T06:37:57.945789+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1541,/home/gaosh/projects/ZAsolar/results_joburg/G1541,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1541,/workspace/checkpoints/exp004_v4_hn/best_model.pth,20.0,20.0,2026-04-05T06:37:58.815820+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1542,/home/gaosh/projects/ZAsolar/results_joburg/G1542,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1542,/workspace/checkpoints/exp004_v4_hn/best_model.pth,88.0,88.0,2026-04-05T06:51:07.782356+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1543,/home/gaosh/projects/ZAsolar/results_joburg/G1543,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1543,/workspace/checkpoints/exp004_v4_hn/best_model.pth,77.0,77.0,2026-04-05T06:51:08.395476+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1544,/home/gaosh/projects/ZAsolar/results_joburg/G1544,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1544,/workspace/checkpoints/exp004_v4_hn/best_model.pth,24.0,24.0,2026-04-05T06:51:02.668186+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1545,/home/gaosh/projects/ZAsolar/results_joburg/G1545,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1545,/workspace/checkpoints/exp004_v4_hn/best_model.pth,6.0,6.0,2026-04-05T06:50:59.928320+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1570,/home/gaosh/projects/ZAsolar/results_joburg/G1570,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/workspace/tiles/G1570,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,143.0,143.0,2026-03-29T04:32:14.769577+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1571,/home/gaosh/projects/ZAsolar/results_joburg/G1571,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/workspace/tiles/G1571,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,35.0,35.0,2026-03-29T04:32:23.648554+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1572,/home/gaosh/projects/ZAsolar/results_joburg/G1572,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/workspace/tiles/G1572,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,151.0,151.0,2026-03-29T04:33:34.017200+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1573,/home/gaosh/projects/ZAsolar/results_joburg/G1573,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1573,/workspace/checkpoints/exp004_v4_hn/best_model.pth,24.0,24.0,2026-04-05T06:51:02.688633+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1574,/home/gaosh/projects/ZAsolar/results_joburg/G1574,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1574,/workspace/checkpoints/exp004_v4_hn/best_model.pth,5.0,5.0,2026-04-05T06:50:51.342179+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1600,/home/gaosh/projects/ZAsolar/results_joburg/G1600,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1600,/workspace/checkpoints/exp004_v4_hn/best_model.pth,37.0,37.0,2026-04-05T06:51:01.226167+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1601,/home/gaosh/projects/ZAsolar/results_joburg/G1601,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1601,/workspace/checkpoints/exp004_v4_hn/best_model.pth,43.0,43.0,2026-04-05T06:51:05.627967+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1602,/home/gaosh/projects/ZAsolar/results_joburg/G1602,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1602,/workspace/checkpoints/exp004_v4_hn/best_model.pth,75.0,75.0,2026-04-05T06:51:06.717029+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1603,/home/gaosh/projects/ZAsolar/results_joburg/G1603,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1603,/workspace/checkpoints/exp004_v4_hn/best_model.pth,46.0,46.0,2026-04-05T06:50:57.190344+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1604,/home/gaosh/projects/ZAsolar/results_joburg/G1604,johannesburg,True,exp004_v4_hn,aerial,/dev/shm/tiles_joburg/G1604,/workspace/checkpoints/exp004_v4_hn/best_model.pth,2.0,2.0,2026-04-05T06:50:41.473459+00:00,johannesburg,v4_aerial_2023,V4 on JHB aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1630,/home/gaosh/projects/ZAsolar/results_joburg/G1630,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/workspace/tiles/G1630,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,109.0,109.0,2026-03-29T04:35:47.815553+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1631,/home/gaosh/projects/ZAsolar/results_joburg/G1631,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/workspace/tiles/G1631,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,302.0,302.0,2026-03-29T04:36:24.981957+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1632,/home/gaosh/projects/ZAsolar/results_joburg/G1632,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/workspace/tiles/G1632,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,82.0,82.0,2026-03-29T04:36:47.278075+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1633,/home/gaosh/projects/ZAsolar/results_joburg/G1633,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/workspace/tiles/G1633,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,132.0,132.0,2026-03-29T04:37:01.215911+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/home/gaosh/projects/ZAsolar/results_joburg,G1634,/home/gaosh/projects/ZAsolar/results_joburg/G1634,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/workspace/tiles/G1634,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,313.0,313.0,2026-03-29T04:37:37.717359+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1855,/mnt/d/ZAsolar/results/G1855,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1855,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,385.0,385.0,2026-03-31T10:20:46.196192+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1856,/mnt/d/ZAsolar/results/G1856,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1856,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,39.0,39.0,2026-03-31T10:19:08.132028+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1862,/mnt/d/ZAsolar/results/G1862,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1862,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,79.0,80.0,2026-03-31T10:19:47.675768+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1863,/mnt/d/ZAsolar/results/G1863,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1863,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,155.0,156.0,2026-03-31T10:20:14.080426+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1864,/mnt/d/ZAsolar/results/G1864,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1864,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,36.0,36.0,2026-03-31T10:19:21.916663+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1909,/mnt/d/ZAsolar/results/G1909,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1909,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,32.0,34.0,2026-03-31T10:19:10.039894+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1910,/mnt/d/ZAsolar/results/G1910,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1910,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,53.0,53.0,2026-03-31T10:21:38.143484+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1911,/mnt/d/ZAsolar/results/G1911,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1911,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,6.0,7.0,2026-03-31T10:21:24.699236+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1917,/mnt/d/ZAsolar/results/G1917,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1917,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,107.0,107.0,2026-03-31T10:22:11.814231+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1918,/mnt/d/ZAsolar/results/G1918,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1918,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,132.0,132.0,2026-03-31T10:23:10.821533+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1919,/mnt/d/ZAsolar/results/G1919,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1919,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,172.0,174.0,2026-03-31T10:24:15.863434+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1920,/mnt/d/ZAsolar/results/G1920,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1920,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,155.0,163.0,2026-03-31T10:24:50.345675+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1921,/mnt/d/ZAsolar/results/G1921,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1921,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,13.0,13.0,2026-03-31T10:23:58.869606+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1966,/mnt/d/ZAsolar/results/G1966,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1966,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,6.0,6.0,2026-03-31T10:23:55.361596+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1970,/mnt/d/ZAsolar/results/G1970,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1970,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,44.0,44.0,2026-03-31T10:24:41.168610+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1971,/mnt/d/ZAsolar/results/G1971,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1971,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,405.0,408.0,2026-03-31T10:26:38.555265+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1972,/mnt/d/ZAsolar/results/G1972,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1972,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,133.0,136.0,2026-03-31T10:26:37.265749+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1973,/mnt/d/ZAsolar/results/G1973,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1973,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,170.0,170.0,2026-03-31T10:26:44.317435+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1974,/mnt/d/ZAsolar/results/G1974,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1974,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,18.0,18.0,2026-03-31T10:26:12.645831+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1975,/mnt/d/ZAsolar/results/G1975,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1975,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,160.0,161.0,2026-03-31T10:28:15.977562+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1976,/mnt/d/ZAsolar/results/G1976,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1976,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,45.0,47.0,2026-03-31T10:28:49.437772+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1977,/mnt/d/ZAsolar/results/G1977,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1977,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,8.0,8.0,2026-03-31T10:28:42.822079+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1979,/mnt/d/ZAsolar/results/G1979,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1979,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,6.0,6.0,2026-03-31T10:29:21.721383+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G1981,/mnt/d/ZAsolar/results/G1981,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G1981,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,61.0,62.0,2026-03-31T10:29:49.194643+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2025,/mnt/d/ZAsolar/results/G2025,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2025,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,40.0,41.0,2026-03-31T10:29:36.464423+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2026,/mnt/d/ZAsolar/results/G2026,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2026,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,77.0,77.0,2026-03-31T10:30:57.987931+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2027,/mnt/d/ZAsolar/results/G2027,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2027,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,150.0,152.0,2026-03-31T10:31:57.116377+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2028,/mnt/d/ZAsolar/results/G2028,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2028,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,180.0,180.0,2026-03-31T10:31:50.294803+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2029,/mnt/d/ZAsolar/results/G2029,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2029,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,280.0,281.0,2026-03-31T10:33:04.748809+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2030,/mnt/d/ZAsolar/results/G2030,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2030,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,31.0,50.0,2026-03-31T10:32:49.381167+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2031,/mnt/d/ZAsolar/results/G2031,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2031,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,39.0,39.0,2026-03-31T10:32:56.639361+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2032,/mnt/d/ZAsolar/results/G2032,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2032,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,40.0,40.0,2026-03-31T10:34:52.314612+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2033,/mnt/d/ZAsolar/results/G2033,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2033,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,8.0,8.0,2026-03-31T10:34:29.835670+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2034,/mnt/d/ZAsolar/results/G2034,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2034,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,2.0,2.0,2026-03-31T10:34:08.171455+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2035,/mnt/d/ZAsolar/results/G2035,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2035,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,3.0,3.0,2026-03-31T10:34:58.043447+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2037,/mnt/d/ZAsolar/results/G2037,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2037,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,14.0,14.0,2026-03-31T10:35:04.193998+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
/mnt/d/ZAsolar/results,G2038,/mnt/d/ZAsolar/results/G2038,AMBIGUOUS,True,exp003_C_targeted_hn,unknown,/dev/shm/tiles/G2038,/workspace/checkpoints/exp003_C_targeted_hn/best_model.pth,38.0,38.0,2026-03-31T10:35:13.313971+00:00,cape_town,v3c_targeted_hn_aerial_2025,V3C on CT aerial
